proximoround: .word 320, 240
83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,93,92,93,101,165,166,166,166,166,166,165,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,82,74,10,10,10,10,10,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,74,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,165,165,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,82,10,10,10,10,10,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,84,84,84,84,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,165,165,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,82,74,10,10,10,10,9,9,9,9,9,1,1,1,0,0,0,0,1,1,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,165,165,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,74,74,10,10,10,10,9,9,9,9,1,1,1,0,0,1,1,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,92,92,92,92,92,92,91,83,83,83,83,83,82,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,92,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,92,93,101,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,74,10,10,10,10,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,83,83,83,83,82,82,83,83,83,83,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,92,93,101,165,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,82,74,10,10,10,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,73,9,9,
83,83,83,83,83,83,83,84,84,84,84,84,84,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,74,83,83,83,83,84,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,101,93,93,93,93,93,93,93,93,93,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,92,92,101,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,101,101,93,93,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,82,74,10,10,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,84,92,92,92,92,92,84,84,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,83,83,83,82,74,83,83,83,83,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,101,101,101,93,93,93,93,93,93,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,92,92,93,165,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,165,101,101,101,93,93,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,82,74,10,10,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,84,92,92,92,92,92,92,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,82,74,83,83,83,83,92,92,92,92,92,93,93,93,93,93,93,93,101,101,101,101,101,101,101,93,93,93,93,93,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,165,165,101,93,92,92,93,165,165,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,101,101,93,93,93,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,82,10,10,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,83,92,92,92,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,82,74,83,83,83,84,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,93,93,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,165,165,101,93,92,92,93,165,165,165,165,165,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,101,101,101,93,93,93,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,82,74,10,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,
83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,82,74,83,83,83,84,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,165,165,93,92,93,93,101,165,165,165,166,166,166,166,174,174,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,101,101,101,93,93,93,93,93,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,74,83,83,83,84,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,165,165,101,93,93,93,93,101,165,165,166,166,174,174,174,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,101,101,101,101,101,93,93,93,93,93,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,165,165,101,93,93,93,93,101,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,92,92,84,83,83,83,83,83,83,83,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,101,93,93,93,93,165,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,84,84,83,83,83,83,83,83,82,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,93,93,93,93,101,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,84,84,83,83,83,83,83,83,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,10,83,84,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,101,93,93,93,101,165,165,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,93,93,93,93,92,92,92,84,84,83,83,83,83,83,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,10,83,83,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,93,93,93,93,101,101,165,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,84,83,83,83,83,83,82,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,11,83,83,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,101,93,93,93,93,101,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,84,83,83,83,83,82,74,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,101,93,93,93,101,165,165,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,93,93,92,92,92,92,84,83,83,83,83,82,74,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,101,93,93,101,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,92,92,92,92,92,84,83,83,83,83,82,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,
83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,84,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,101,101,165,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,92,92,92,92,92,83,83,83,83,83,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,
